# compiler: R8
# compiler_version: 3.0.73
# min_api: 19
# pg_map_id: c83b3e9
# common_typos_disable
a.MainActivity$$ExternalSyntheticLambda0 -> a.c:
    com.cax.pmk.MainActivity com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.f$0 -> b
    int com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.$r8$classId -> a
    void com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.$r8$init$bridge(com.cax.pmk.MainActivity) -> <init>
    1:1:void com.cax.pmk.MainActivity.lambda$initializeUI$1(android.view.View):0:0 -> onClick
    1:1:void com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.onClick$bridge(android.view.View):0 -> onClick
    2:2:void com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.onClick$bridge(android.view.View):0:0 -> onClick
    3:3:void com.cax.pmk.MainActivity.lambda$initializeUI$3(android.view.View):0:0 -> onClick
    3:3:void com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$1.onClick$bridge(android.view.View):0 -> onClick
a.MainActivity$$ExternalSyntheticLambda1 -> a.d:
    com.cax.pmk.MainActivity com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$0.f$0 -> b
    int com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$0.$r8$classId -> a
    void com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$0.$r8$init$bridge(com.cax.pmk.MainActivity) -> <init>
    1:1:void com.cax.pmk.MainActivity.toggleSwitchesVisibility():0:0 -> onLongClick
    1:1:boolean com.cax.pmk.MainActivity.lambda$initializeUI$0(android.view.View):0 -> onLongClick
    1:1:boolean com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$0.onLongClick$bridge(android.view.View):0 -> onLongClick
    2:2:boolean com.cax.pmk.MainActivity$$InternalSyntheticLambda$0$575aa36f26ef5167bfaa63abb5f64fcf609ddd52d957faf78ec156f8f33b1eb3$0.onLongClick$bridge(android.view.View):0:0 -> onLongClick
    3:3:boolean com.cax.pmk.MainActivity.lambda$initializeUI$2(android.view.View):0:0 -> onLongClick
